Country Name,Year,Indicator Name,Value,Indicator Code
Sri Lanka,1995,Renewable internal freshwater resources per capita (cubic meters),3006.137303,IND_9
Sri Lanka,1994,Renewable internal freshwater resources per capita (cubic meters),3056.303182,IND_9
Sri Lanka,1993,Renewable internal freshwater resources per capita (cubic meters),3101.154369,IND_9
Sri Lanka,1992,Renewable internal freshwater resources per capita (cubic meters),3154.256777,IND_9
Sri Lanka,1991,Renewable internal freshwater resources per capita (cubic meters),3204.786981,IND_9
Sri Lanka,1990,Renewable internal freshwater resources per capita (cubic meters),3228.872381,IND_9
Sri Lanka,1989,Renewable internal freshwater resources per capita (cubic meters),3249.519327,IND_9
Sri Lanka,1988,Renewable internal freshwater resources per capita (cubic meters),3283.863709,IND_9
Sri Lanka,1987,Renewable internal freshwater resources per capita (cubic meters),3317.296383,IND_9
Sri Lanka,1986,Renewable internal freshwater resources per capita (cubic meters),3356.375359,IND_9
Sri Lanka,1985,Renewable internal freshwater resources per capita (cubic meters),3396.775405,IND_9
Sri Lanka,1984,Renewable internal freshwater resources per capita (cubic meters),3419.277211,IND_9
Sri Lanka,1983,Renewable internal freshwater resources per capita (cubic meters),3431.068088,IND_9
Sri Lanka,1982,Renewable internal freshwater resources per capita (cubic meters),3454.012925,IND_9
Sri Lanka,1981,Renewable internal freshwater resources per capita (cubic meters),3496.824446,IND_9
Sri Lanka,1980,Renewable internal freshwater resources per capita (cubic meters),3556.04071,IND_9
Sri Lanka,1979,Renewable internal freshwater resources per capita (cubic meters),3621.495055,IND_9
Sri Lanka,1978,Renewable internal freshwater resources per capita (cubic meters),3689.69446,IND_9
Sri Lanka,1977,Renewable internal freshwater resources per capita (cubic meters),3758.175366,IND_9
Sri Lanka,1976,Renewable internal freshwater resources per capita (cubic meters),3826.982692,IND_9
Sri Lanka,1975,Renewable internal freshwater resources per capita (cubic meters),3896.971168,IND_9
Sri Lanka,1974,Renewable internal freshwater resources per capita (cubic meters),3968.226232,IND_9
Sri Lanka,1973,Renewable internal freshwater resources per capita (cubic meters),4042.595481,IND_9
Sri Lanka,1972,Renewable internal freshwater resources per capita (cubic meters),4122.035677,IND_9
Sri Lanka,1971,Renewable internal freshwater resources per capita (cubic meters),4206.531118,IND_9
Sri Lanka,1970,Renewable internal freshwater resources per capita (cubic meters),4297.186238,IND_9
Sri Lanka,1969,Renewable internal freshwater resources per capita (cubic meters),4394.924595,IND_9
Sri Lanka,1968,Renewable internal freshwater resources per capita (cubic meters),4498.943771,IND_9
Sri Lanka,1967,Renewable internal freshwater resources per capita (cubic meters),4608.404333,IND_9
Sri Lanka,1966,Renewable internal freshwater resources per capita (cubic meters),4721.060436,IND_9
Sri Lanka,1965,Renewable internal freshwater resources per capita (cubic meters),4836.509048,IND_9
Sri Lanka,1964,Renewable internal freshwater resources per capita (cubic meters),4956.165625,IND_9
Sri Lanka,1963,Renewable internal freshwater resources per capita (cubic meters),5079.345534,IND_9
Sri Lanka,1962,Renewable internal freshwater resources per capita (cubic meters),5205.173548,IND_9
Sri Lanka,1961,Renewable internal freshwater resources per capita (cubic meters),5333.671671,IND_9
Sri Lanka,2023,Investment in energy with private participation (current US$),8320000.0,IND_10
Sri Lanka,2014,Investment in energy with private participation (current US$),13585000.0,IND_10
Sri Lanka,2012,Investment in energy with private participation (current US$),354900000.0,IND_10
Sri Lanka,2011,Investment in energy with private participation (current US$),116960000.0,IND_10
Sri Lanka,2010,Investment in energy with private participation (current US$),684400000.0,IND_10
Sri Lanka,2009,Investment in energy with private participation (current US$),41700000.0,IND_10
Sri Lanka,2008,Investment in energy with private participation (current US$),45650000.0,IND_10
Sri Lanka,2007,Investment in energy with private participation (current US$),46000000.0,IND_10
Sri Lanka,2006,Investment in energy with private participation (current US$),1000000.0,IND_10
Sri Lanka,2005,Investment in energy with private participation (current US$),64100000.0,IND_10
Sri Lanka,2004,Investment in energy with private participation (current US$),80800000.0,IND_10
Sri Lanka,2003,Investment in energy with private participation (current US$),20780000.0,IND_10
Sri Lanka,2002,Investment in energy with private participation (current US$),40750000.0,IND_10
Sri Lanka,2001,Investment in energy with private participation (current US$),136500000.0,IND_10
Sri Lanka,1999,Investment in energy with private participation (current US$),77300000.0,IND_10
Sri Lanka,1997,Investment in energy with private participation (current US$),16000000.0,IND_10
Sri Lanka,1996,Investment in energy with private participation (current US$),63000000.0,IND_10
Sri Lanka,1995,Investment in energy with private participation (current US$),21700000.0,IND_10
Sri Lanka,1997,Investment in ICT with private participation (current US$),225000000.0,IND_11
Sri Lanka,1996,Investment in ICT with private participation (current US$),50000000.0,IND_11
Sri Lanka,1993,Investment in ICT with private participation (current US$),28000000.0,IND_11
Sri Lanka,1989,Investment in ICT with private participation (current US$),18000000.0,IND_11
Sri Lanka,2023,Investment in transport with private participation (current US$),700000000.0,IND_12
Sri Lanka,2017,Investment in transport with private participation (current US$),120000000.0,IND_12
Sri Lanka,2011,Investment in transport with private participation (current US$),500000000.0,IND_12
Sri Lanka,1999,Investment in transport with private participation (current US$),240000000.0,IND_12
Sri Lanka,2021,Investment in water and sanitation with private participation (current US$),70640000.0,IND_13
Sri Lanka,2014,Public private partnerships investment in energy (current US$),13585000.0,IND_14
Sri Lanka,2012,Public private partnerships investment in energy (current US$),354900000.0,IND_14
Sri Lanka,2011,Public private partnerships investment in energy (current US$),116960000.0,IND_14
Sri Lanka,2010,Public private partnerships investment in energy (current US$),684400000.0,IND_14
Sri Lanka,2009,Public private partnerships investment in energy (current US$),41700000.0,IND_14
Sri Lanka,2008,Public private partnerships investment in energy (current US$),45650000.0,IND_14
Sri Lanka,2007,Public private partnerships investment in energy (current US$),46000000.0,IND_14
Sri Lanka,2006,Public private partnerships investment in energy (current US$),1000000.0,IND_14
Sri Lanka,2005,Public private partnerships investment in energy (current US$),64100000.0,IND_14
Sri Lanka,2004,Public private partnerships investment in energy (current US$),80800000.0,IND_14
Sri Lanka,2003,Public private partnerships investment in energy (current US$),20780000.0,IND_14
Sri Lanka,2002,Public private partnerships investment in energy (current US$),40750000.0,IND_14
Sri Lanka,2001,Public private partnerships investment in energy (current US$),136500000.0,IND_14
Sri Lanka,1999,Public private partnerships investment in energy (current US$),77300000.0,IND_14
Sri Lanka,1997,Public private partnerships investment in energy (current US$),16000000.0,IND_14
Sri Lanka,1996,Public private partnerships investment in energy (current US$),63000000.0,IND_14
Sri Lanka,1995,Public private partnerships investment in energy (current US$),21700000.0,IND_14
Sri Lanka,1996,Public private partnerships investment in ICT (current US$),50000000.0,IND_15
Sri Lanka,2021,Public private partnerships investment in transport (current US$),650000000.0,IND_16
Sri Lanka,2017,Public private partnerships investment in transport (current US$),120000000.0,IND_16
Sri Lanka,2011,Public private partnerships investment in transport (current US$),500000000.0,IND_16
Sri Lanka,1999,Public private partnerships investment in transport (current US$),240000000.0,IND_16
Sri Lanka,2021,Public private partnerships investment in water and sanitation (current US$),70640000.0,IND_17
Sri Lanka,2021,"Industrial design applications, nonresident, by count",27.0,IND_18
Sri Lanka,2020,"Industrial design applications, nonresident, by count",32.0,IND_18
Sri Lanka,2019,"Industrial design applications, nonresident, by count",66.0,IND_18
Sri Lanka,2018,"Industrial design applications, nonresident, by count",60.0,IND_18
Sri Lanka,2017,"Industrial design applications, nonresident, by count",49.0,IND_18
Sri Lanka,2016,"Industrial design applications, nonresident, by count",145.0,IND_18
Sri Lanka,2015,"Industrial design applications, nonresident, by count",67.0,IND_18
Sri Lanka,2013,"Industrial design applications, nonresident, by count",99.0,IND_18
Sri Lanka,2012,"Industrial design applications, nonresident, by count",29.0,IND_18
Sri Lanka,2011,"Industrial design applications, nonresident, by count",56.0,IND_18
Sri Lanka,2010,"Industrial design applications, nonresident, by count",51.0,IND_18
Sri Lanka,2009,"Industrial design applications, nonresident, by count",40.0,IND_18
Sri Lanka,2008,"Industrial design applications, nonresident, by count",56.0,IND_18
Sri Lanka,2007,"Industrial design applications, nonresident, by count",24.0,IND_18
Sri Lanka,2006,"Industrial design applications, nonresident, by count",39.0,IND_18
Sri Lanka,2005,"Industrial design applications, nonresident, by count",47.0,IND_18
Sri Lanka,2004,"Industrial design applications, nonresident, by count",50.0,IND_18
Sri Lanka,2003,"Industrial design applications, nonresident, by count",42.0,IND_18
Sri Lanka,2002,"Industrial design applications, nonresident, by count",40.0,IND_18
Sri Lanka,2001,"Industrial design applications, nonresident, by count",26.0,IND_18
Sri Lanka,2000,"Industrial design applications, nonresident, by count",10.0,IND_18
Sri Lanka,1999,"Industrial design applications, nonresident, by count",25.0,IND_18
Sri Lanka,1998,"Industrial design applications, nonresident, by count",30.0,IND_18
Sri Lanka,1997,"Industrial design applications, nonresident, by count",24.0,IND_18
Sri Lanka,1996,"Industrial design applications, nonresident, by count",51.0,IND_18
Sri Lanka,1995,"Industrial design applications, nonresident, by count",80.0,IND_18
Sri Lanka,1994,"Industrial design applications, nonresident, by count",13.0,IND_18
Sri Lanka,1993,"Industrial design applications, nonresident, by count",4.0,IND_18
Sri Lanka,1992,"Industrial design applications, nonresident, by count",115.0,IND_18
Sri Lanka,1991,"Industrial design applications, nonresident, by count",14.0,IND_18
Sri Lanka,1990,"Industrial design applications, nonresident, by count",16.0,IND_18
Sri Lanka,1989,"Industrial design applications, nonresident, by count",9.0,IND_18
Sri Lanka,1988,"Industrial design applications, nonresident, by count",30.0,IND_18
Sri Lanka,1987,"Industrial design applications, nonresident, by count",13.0,IND_18
Sri Lanka,1986,"Industrial design applications, nonresident, by count",3.0,IND_18
Sri Lanka,1985,"Industrial design applications, nonresident, by count",8.0,IND_18
Sri Lanka,1984,"Industrial design applications, nonresident, by count",20.0,IND_18
Sri Lanka,1983,"Industrial design applications, nonresident, by count",6.0,IND_18
Sri Lanka,1982,"Industrial design applications, nonresident, by count",13.0,IND_18
Sri Lanka,1981,"Industrial design applications, nonresident, by count",10.0,IND_18
Sri Lanka,1980,"Industrial design applications, nonresident, by count",1.0,IND_18
Sri Lanka,2021,"Industrial design applications, resident, by count",112.0,IND_19
Sri Lanka,2020,"Industrial design applications, resident, by count",249.0,IND_19
Sri Lanka,2019,"Industrial design applications, resident, by count",480.0,IND_19
Sri Lanka,2018,"Industrial design applications, resident, by count",228.0,IND_19
Sri Lanka,2017,"Industrial design applications, resident, by count",287.0,IND_19
Sri Lanka,2016,"Industrial design applications, resident, by count",237.0,IND_19
Sri Lanka,2015,"Industrial design applications, resident, by count",390.0,IND_19
Sri Lanka,2013,"Industrial design applications, resident, by count",260.0,IND_19
Sri Lanka,2012,"Industrial design applications, resident, by count",365.0,IND_19
Sri Lanka,2011,"Industrial design applications, resident, by count",387.0,IND_19
Sri Lanka,2010,"Industrial design applications, resident, by count",233.0,IND_19
Sri Lanka,2009,"Industrial design applications, resident, by count",273.0,IND_19
Sri Lanka,2008,"Industrial design applications, resident, by count",333.0,IND_19
Sri Lanka,2007,"Industrial design applications, resident, by count",328.0,IND_19
Sri Lanka,2006,"Industrial design applications, resident, by count",477.0,IND_19
Sri Lanka,2005,"Industrial design applications, resident, by count",257.0,IND_19
Sri Lanka,2004,"Industrial design applications, resident, by count",254.0,IND_19
Sri Lanka,2003,"Industrial design applications, resident, by count",386.0,IND_19
Sri Lanka,2002,"Industrial design applications, resident, by count",345.0,IND_19
Sri Lanka,2001,"Industrial design applications, resident, by count",520.0,IND_19
Sri Lanka,2000,"Industrial design applications, resident, by count",187.0,IND_19
Sri Lanka,1999,"Industrial design applications, resident, by count",154.0,IND_19
Sri Lanka,1998,"Industrial design applications, resident, by count",297.0,IND_19
Sri Lanka,1997,"Industrial design applications, resident, by count",175.0,IND_19
Sri Lanka,1996,"Industrial design applications, resident, by count",226.0,IND_19
Sri Lanka,1995,"Industrial design applications, resident, by count",529.0,IND_19
Sri Lanka,1994,"Industrial design applications, resident, by count",1049.0,IND_19
Sri Lanka,1993,"Industrial design applications, resident, by count",606.0,IND_19
Sri Lanka,1992,"Industrial design applications, resident, by count",312.0,IND_19
Sri Lanka,1991,"Industrial design applications, resident, by count",268.0,IND_19
Sri Lanka,1990,"Industrial design applications, resident, by count",9.0,IND_19
Sri Lanka,1989,"Industrial design applications, resident, by count",15.0,IND_19
Sri Lanka,1988,"Industrial design applications, resident, by count",25.0,IND_19
Sri Lanka,1987,"Industrial design applications, resident, by count",32.0,IND_19
Sri Lanka,1986,"Industrial design applications, resident, by count",37.0,IND_19
Sri Lanka,1985,"Industrial design applications, resident, by count",15.0,IND_19
Sri Lanka,1984,"Industrial design applications, resident, by count",6.0,IND_19
Sri Lanka,1983,"Industrial design applications, resident, by count",5.0,IND_19
Sri Lanka,1982,"Industrial design applications, resident, by count",12.0,IND_19
Sri Lanka,1981,"Industrial design applications, resident, by count",6.0,IND_19
Sri Lanka,1980,"Industrial design applications, resident, by count",8.0,IND_19
Sri Lanka,2021,"Trademark applications, nonresident, by count",3626.0,IND_20
Sri Lanka,2019,"Trademark applications, nonresident, by count",3709.0,IND_20
Sri Lanka,2018,"Trademark applications, nonresident, by count",4127.0,IND_20
Sri Lanka,2016,"Trademark applications, nonresident, by count",3935.0,IND_20
Sri Lanka,2015,"Trademark applications, nonresident, by count",3432.0,IND_20
Sri Lanka,2013,"Trademark applications, nonresident, by count",3344.0,IND_20
Sri Lanka,2012,"Trademark applications, nonresident, by count",3178.0,IND_20
Sri Lanka,2011,"Trademark applications, nonresident, by count",2925.0,IND_20
Sri Lanka,2010,"Trademark applications, nonresident, by count",2302.0,IND_20
Sri Lanka,2009,"Trademark applications, nonresident, by count",1915.0,IND_20
Sri Lanka,2008,"Trademark applications, nonresident, by count",3012.0,IND_20
Sri Lanka,2007,"Trademark applications, nonresident, by count",2835.0,IND_20
Sri Lanka,2006,"Trademark applications, nonresident, by count",2392.0,IND_20
Sri Lanka,2005,"Trademark applications, nonresident, by count",1900.0,IND_20
Sri Lanka,2004,"Trademark applications, nonresident, by count",3600.0,IND_20
Sri Lanka,2021,"Trademark applications, resident, by count",6321.0,IND_21
Sri Lanka,2019,"Trademark applications, resident, by count",6676.0,IND_21
Sri Lanka,2018,"Trademark applications, resident, by count",7356.0,IND_21
Sri Lanka,2016,"Trademark applications, resident, by count",6893.0,IND_21
Sri Lanka,2015,"Trademark applications, resident, by count",5983.0,IND_21
Sri Lanka,2013,"Trademark applications, resident, by count",5481.0,IND_21
Sri Lanka,2012,"Trademark applications, resident, by count",5938.0,IND_21
Sri Lanka,2011,"Trademark applications, resident, by count",4732.0,IND_21
Sri Lanka,2010,"Trademark applications, resident, by count",3942.0,IND_21
Sri Lanka,2009,"Trademark applications, resident, by count",3012.0,IND_21
Sri Lanka,2008,"Trademark applications, resident, by count",2895.0,IND_21
Sri Lanka,2007,"Trademark applications, resident, by count",3382.0,IND_21
Sri Lanka,2006,"Trademark applications, resident, by count",4821.0,IND_21
Sri Lanka,2005,"Trademark applications, resident, by count",4587.0,IND_21
Sri Lanka,2004,"Trademark applications, resident, by count",2343.0,IND_21
Sri Lanka,2021,"Air transport, registered carrier departures worldwide",11210.0,IND_22
Sri Lanka,2020,"Air transport, registered carrier departures worldwide",10045.0,IND_22
Sri Lanka,2019,"Air transport, registered carrier departures worldwide",33050.0,IND_22
Sri Lanka,2018,"Air transport, registered carrier departures worldwide",34425.0,IND_22
Sri Lanka,2017,"Air transport, registered carrier departures worldwide",41012.0,IND_22
Sri Lanka,2016,"Air transport, registered carrier departures worldwide",40711.0,IND_22
Sri Lanka,2015,"Air transport, registered carrier departures worldwide",37598.0,IND_22
Sri Lanka,2014,"Air transport, registered carrier departures worldwide",37517.0,IND_22
Sri Lanka,2013,"Air transport, registered carrier departures worldwide",32636.4,IND_22
Sri Lanka,2012,"Air transport, registered carrier departures worldwide",31373.0,IND_22
Sri Lanka,2011,"Air transport, registered carrier departures worldwide",26052.0,IND_22
Sri Lanka,2010,"Air transport, registered carrier departures worldwide",20921.0,IND_22
Sri Lanka,2009,"Air transport, registered carrier departures worldwide",16632.0,IND_22
Sri Lanka,2008,"Air transport, registered carrier departures worldwide",20512.0,IND_22
Sri Lanka,2007,"Air transport, registered carrier departures worldwide",21020.0,IND_22
Sri Lanka,2006,"Air transport, registered carrier departures worldwide",20979.0,IND_22
Sri Lanka,2005,"Air transport, registered carrier departures worldwide",19712.0,IND_22
Sri Lanka,2004,"Air transport, registered carrier departures worldwide",18699.0,IND_22
Sri Lanka,2003,"Air transport, registered carrier departures worldwide",12603.0,IND_22
Sri Lanka,2002,"Air transport, registered carrier departures worldwide",10480.0,IND_22
Sri Lanka,2001,"Air transport, registered carrier departures worldwide",11386.0,IND_22
Sri Lanka,2000,"Air transport, registered carrier departures worldwide",5206.0,IND_22
Sri Lanka,1999,"Air transport, registered carrier departures worldwide",10100.0,IND_22
Sri Lanka,1998,"Air transport, registered carrier departures worldwide",9300.0,IND_22
Sri Lanka,1997,"Air transport, registered carrier departures worldwide",8800.0,IND_22
Sri Lanka,1996,"Air transport, registered carrier departures worldwide",8800.0,IND_22
Sri Lanka,1995,"Air transport, registered carrier departures worldwide",8900.0,IND_22
Sri Lanka,1994,"Air transport, registered carrier departures worldwide",8900.0,IND_22
Sri Lanka,1993,"Air transport, registered carrier departures worldwide",8900.0,IND_22
Sri Lanka,1992,"Air transport, registered carrier departures worldwide",9100.0,IND_22
Sri Lanka,1991,"Air transport, registered carrier departures worldwide",8200.0,IND_22
Sri Lanka,1990,"Air transport, registered carrier departures worldwide",7900.0,IND_22
Sri Lanka,1989,"Air transport, registered carrier departures worldwide",6900.0,IND_22
Sri Lanka,1988,"Air transport, registered carrier departures worldwide",6100.0,IND_22
Sri Lanka,1987,"Air transport, registered carrier departures worldwide",5800.0,IND_22
Sri Lanka,1986,"Air transport, registered carrier departures worldwide",5800.0,IND_22
Sri Lanka,1985,"Air transport, registered carrier departures worldwide",6700.0,IND_22
Sri Lanka,1984,"Air transport, registered carrier departures worldwide",5900.0,IND_22
Sri Lanka,1983,"Air transport, registered carrier departures worldwide",5400.0,IND_22
Sri Lanka,1982,"Air transport, registered carrier departures worldwide",3500.0,IND_22
Sri Lanka,1981,"Air transport, registered carrier departures worldwide",4100.0,IND_22
Sri Lanka,1980,"Air transport, registered carrier departures worldwide",3800.0,IND_22
Sri Lanka,1979,"Air transport, registered carrier departures worldwide",1700.0,IND_22
Sri Lanka,1978,"Air transport, registered carrier departures worldwide",3100.0,IND_22
Sri Lanka,1977,"Air transport, registered carrier departures worldwide",5300.0,IND_22
Sri Lanka,1976,"Air transport, registered carrier departures worldwide",4000.0,IND_22
Sri Lanka,1975,"Air transport, registered carrier departures worldwide",4400.0,IND_22
Sri Lanka,1974,"Air transport, registered carrier departures worldwide",4200.0,IND_22
Sri Lanka,1973,"Air transport, registered carrier departures worldwide",2900.0,IND_22
Sri Lanka,1972,"Air transport, registered carrier departures worldwide",4400.0,IND_22
Sri Lanka,1971,"Air transport, registered carrier departures worldwide",5200.0,IND_22
Sri Lanka,1970,"Air transport, registered carrier departures worldwide",4400.0,IND_22
Sri Lanka,2021,"Air transport, freight (million ton-km)",412.484,IND_23
Sri Lanka,2020,"Air transport, freight (million ton-km)",226.479,IND_23
Sri Lanka,2019,"Air transport, freight (million ton-km)",394.05,IND_23
Sri Lanka,2018,"Air transport, freight (million ton-km)",436.198,IND_23
Sri Lanka,2017,"Air transport, freight (million ton-km)",398.4734642,IND_23
Sri Lanka,2016,"Air transport, freight (million ton-km)",403.075584,IND_23
Sri Lanka,2015,"Air transport, freight (million ton-km)",381.6320526,IND_23
Sri Lanka,2014,"Air transport, freight (million ton-km)",384.7086541,IND_23
Sri Lanka,2013,"Air transport, freight (million ton-km)",385.12,IND_23
Sri Lanka,2012,"Air transport, freight (million ton-km)",405.42043,IND_23
Sri Lanka,2011,"Air transport, freight (million ton-km)",364.50263,IND_23
Sri Lanka,2010,"Air transport, freight (million ton-km)",339.0489194,IND_23
Sri Lanka,2009,"Air transport, freight (million ton-km)",278.998,IND_23
Sri Lanka,2008,"Air transport, freight (million ton-km)",331.457,IND_23
Sri Lanka,2007,"Air transport, freight (million ton-km)",343.641,IND_23
Sri Lanka,2006,"Air transport, freight (million ton-km)",325.413,IND_23
Sri Lanka,2005,"Air transport, freight (million ton-km)",310.362,IND_23
Sri Lanka,2004,"Air transport, freight (million ton-km)",312.627,IND_23
Sri Lanka,2003,"Air transport, freight (million ton-km)",238.009,IND_23
Sri Lanka,2002,"Air transport, freight (million ton-km)",203.126,IND_23
Sri Lanka,2001,"Air transport, freight (million ton-km)",217.567,IND_23
Sri Lanka,2000,"Air transport, freight (million ton-km)",255.708,IND_23
Sri Lanka,1999,"Air transport, freight (million ton-km)",179.1999969,IND_23
Sri Lanka,1998,"Air transport, freight (million ton-km)",156.5,IND_23
Sri Lanka,1997,"Air transport, freight (million ton-km)",173.8999939,IND_23
Sri Lanka,1996,"Air transport, freight (million ton-km)",158.6000061,IND_23
Sri Lanka,1995,"Air transport, freight (million ton-km)",156.0,IND_23
Sri Lanka,1994,"Air transport, freight (million ton-km)",109.9000015,IND_23
Sri Lanka,1993,"Air transport, freight (million ton-km)",104.4000015,IND_23
Sri Lanka,1992,"Air transport, freight (million ton-km)",109.8000031,IND_23
Sri Lanka,1991,"Air transport, freight (million ton-km)",100.6999969,IND_23
Sri Lanka,1990,"Air transport, freight (million ton-km)",93.40000153,IND_23
Sri Lanka,1989,"Air transport, freight (million ton-km)",75.40000153,IND_23
Sri Lanka,1988,"Air transport, freight (million ton-km)",61.70000076,IND_23
Sri Lanka,1987,"Air transport, freight (million ton-km)",49.09999847,IND_23
Sri Lanka,1986,"Air transport, freight (million ton-km)",54.70000076,IND_23
Sri Lanka,1985,"Air transport, freight (million ton-km)",67.59999847,IND_23
Sri Lanka,1984,"Air transport, freight (million ton-km)",59.59999847,IND_23
Sri Lanka,1983,"Air transport, freight (million ton-km)",44.59999847,IND_23
Sri Lanka,1982,"Air transport, freight (million ton-km)",39.79999924,IND_23
Sri Lanka,1981,"Air transport, freight (million ton-km)",26.79999924,IND_23
Sri Lanka,1980,"Air transport, freight (million ton-km)",9.699999809,IND_23
Sri Lanka,1979,"Air transport, freight (million ton-km)",1.799999952,IND_23
Sri Lanka,1978,"Air transport, freight (million ton-km)",0.5,IND_23
Sri Lanka,1977,"Air transport, freight (million ton-km)",2.200000048,IND_23
Sri Lanka,1976,"Air transport, freight (million ton-km)",2.400000095,IND_23
Sri Lanka,1975,"Air transport, freight (million ton-km)",2.0,IND_23
Sri Lanka,1974,"Air transport, freight (million ton-km)",2.599999905,IND_23
Sri Lanka,1973,"Air transport, freight (million ton-km)",2.900000095,IND_23
Sri Lanka,1972,"Air transport, freight (million ton-km)",3.5,IND_23
Sri Lanka,1971,"Air transport, freight (million ton-km)",1.899999976,IND_23
Sri Lanka,1970,"Air transport, freight (million ton-km)",1.799999952,IND_23
Sri Lanka,2021,"Air transport, passengers carried",871685.0,IND_24
Sri Lanka,2020,"Air transport, passengers carried",1240391.0,IND_24
Sri Lanka,2019,"Air transport, passengers carried",5582446.0,IND_24
Sri Lanka,2018,"Air transport, passengers carried",5882376.0,IND_24
Sri Lanka,2017,"Air transport, passengers carried",5403577.0,IND_24
Sri Lanka,2016,"Air transport, passengers carried",5284585.0,IND_24
Sri Lanka,2015,"Air transport, passengers carried",4911730.0,IND_24
Sri Lanka,2014,"Air transport, passengers carried",4756131.0,IND_24
Sri Lanka,2013,"Air transport, passengers carried",4793393.4,IND_24
Sri Lanka,2012,"Air transport, passengers carried",4616417.0,IND_24
Sri Lanka,2011,"Air transport, passengers carried",3665394.0,IND_24
Sri Lanka,2010,"Air transport, passengers carried",3008322.692,IND_24
Sri Lanka,2009,"Air transport, passengers carried",2417713.0,IND_24
Sri Lanka,2008,"Air transport, passengers carried",2951506.0,IND_24
Sri Lanka,2007,"Air transport, passengers carried",3206766.0,IND_24
Sri Lanka,2006,"Air transport, passengers carried",3100832.0,IND_24
Sri Lanka,2005,"Air transport, passengers carried",2817778.0,IND_24
Sri Lanka,2004,"Air transport, passengers carried",2412889.0,IND_24
Sri Lanka,2003,"Air transport, passengers carried",1957606.0,IND_24
Sri Lanka,2002,"Air transport, passengers carried",1740807.0,IND_24
Sri Lanka,2001,"Air transport, passengers carried",1718331.0,IND_24
Sri Lanka,2000,"Air transport, passengers carried",1755567.0,IND_24
Sri Lanka,1999,"Air transport, passengers carried",1421500.0,IND_24
Sri Lanka,1998,"Air transport, passengers carried",1212500.0,IND_24
Sri Lanka,1997,"Air transport, passengers carried",1231900.0,IND_24
Sri Lanka,1996,"Air transport, passengers carried",1170700.0,IND_24
Sri Lanka,1995,"Air transport, passengers carried",1155700.0,IND_24
Sri Lanka,1994,"Air transport, passengers carried",1066800.0,IND_24
Sri Lanka,1993,"Air transport, passengers carried",993800.0,IND_24
Sri Lanka,1992,"Air transport, passengers carried",1045600.0,IND_24
Sri Lanka,1991,"Air transport, passengers carried",892700.0,IND_24
Sri Lanka,1990,"Air transport, passengers carried",891800.0,IND_24
Sri Lanka,1989,"Air transport, passengers carried",744500.0,IND_24
Sri Lanka,1988,"Air transport, passengers carried",694300.0,IND_24
Sri Lanka,1987,"Air transport, passengers carried",586900.0,IND_24
Sri Lanka,1986,"Air transport, passengers carried",611400.0,IND_24
Sri Lanka,1985,"Air transport, passengers carried",698600.0,IND_24
Sri Lanka,1984,"Air transport, passengers carried",681300.0,IND_24
Sri Lanka,1983,"Air transport, passengers carried",616500.0,IND_24
Sri Lanka,1982,"Air transport, passengers carried",572700.0,IND_24
Sri Lanka,1981,"Air transport, passengers carried",405200.0,IND_24
Sri Lanka,1980,"Air transport, passengers carried",235000.0,IND_24
Sri Lanka,1979,"Air transport, passengers carried",105300.0,IND_24
Sri Lanka,1978,"Air transport, passengers carried",100000.0,IND_24
Sri Lanka,1977,"Air transport, passengers carried",181000.0,IND_24
Sri Lanka,1976,"Air transport, passengers carried",127700.0,IND_24
Sri Lanka,1975,"Air transport, passengers carried",117300.0,IND_24
Sri Lanka,1974,"Air transport, passengers carried",107700.0,IND_24
Sri Lanka,1973,"Air transport, passengers carried",108500.0,IND_24
Sri Lanka,1972,"Air transport, passengers carried",116000.0,IND_24
Sri Lanka,1971,"Air transport, passengers carried",116000.0,IND_24
Sri Lanka,1970,"Air transport, passengers carried",104600.0,IND_24
Sri Lanka,2015,"Railways, goods transported (million ton-km)",127.39,IND_25
Sri Lanka,2013,"Railways, goods transported (million ton-km)",133.0,IND_25
Sri Lanka,2012,"Railways, goods transported (million ton-km)",142.4,IND_25
Sri Lanka,2011,"Railways, goods transported (million ton-km)",153.9,IND_25
Sri Lanka,2007,"Railways, goods transported (million ton-km)",135.0,IND_25
Sri Lanka,2005,"Railways, goods transported (million ton-km)",134.7,IND_25
Sri Lanka,2004,"Railways, goods transported (million ton-km)",138.0,IND_25
Sri Lanka,2003,"Railways, goods transported (million ton-km)",126.5,IND_25
Sri Lanka,1999,"Railways, goods transported (million ton-km)",107.0,IND_25
Sri Lanka,1998,"Railways, goods transported (million ton-km)",106.0,IND_25
Sri Lanka,1997,"Railways, goods transported (million ton-km)",96.0,IND_25
Sri Lanka,1996,"Railways, goods transported (million ton-km)",108.0,IND_25
Sri Lanka,1995,"Railways, goods transported (million ton-km)",137.0,IND_25
Sri Lanka,2015,"Railways, passengers carried (million passenger-km)",7407.39,IND_26
Sri Lanka,2013,"Railways, passengers carried (million passenger-km)",6257.38,IND_26
Sri Lanka,2012,"Railways, passengers carried (million passenger-km)",5039.45,IND_26
Sri Lanka,2011,"Railways, passengers carried (million passenger-km)",4574.19,IND_26
Sri Lanka,2007,"Railways, passengers carried (million passenger-km)",4767.0,IND_26
Sri Lanka,2005,"Railways, passengers carried (million passenger-km)",4357.6,IND_26
Sri Lanka,2004,"Railways, passengers carried (million passenger-km)",4682.0,IND_26
